Filename,Type,Description,Source,location,Contact,Notes
water-licenses.txt,raw data,"Data downloaded from the provincial water license website. Included Nicola mainstem only. downloaded from http://a100.gov.bc.ca/pub/wtrwhse/water_licences.input, stream name = NICOLA",http://a100.gov.bc.ca/pub/wtrwhse/water_licences.input,nicola_chinook/data/,,
VEG_R1_PLY_polygons_Nicola.csv,raw data,Provincial vegetation mapping data clipped to Nicola watershed,data.gov.bc.ca,nicola_chinook/exploratory/,,Not used in analysis
Cut_Block_all_BC_Nicola_clip_2019-11-28.csv,raw data,Provincial clearcut data from  https://catalogue.data.gov.bc.ca/dataset/harvested-areas-of-bc-consolidated-cutblocks-, https://catalogue.data.gov.bc.ca/dataset/harvested-areas-of-bc-consolidated-cutblocks-,nicola_chinook/data/,Luke Warkentin,
RMIS-chinook-CWT-hatchery-release-data.txt,raw data,"Hatchery CWT release data from RMIS. Inlcudes releases to Nicola River, Spius Creek, Coldwater, and Maka Creek. ",https://www.rmis.org/cgi-bin/queryfrm.mpl?Table=all_releases&Version=4.1,nicola_chinook/data/,Luke Warkentin,
Nicola R  Escapement CWT Data 1987-2018.xlsx,raw data,Adult CWT returns from the DFO Mark-recapture program. Data from Chuck Parken,"Chuck Parken, DFO Stock Assessment Kamloops",nicola_chinook/data/,Chuck Parken,
Hatchery Removals by Nicola CWT code.xlsx,raw data,Number of adult returns removed from spawning cohort by hatchery,"Chuck Parken, DFO Stock Assessment Kamloops",nicola_chinook/data/,Chuck Parken,
Nicola (1995-2018) RiverSpawnerplusHatcheryEscbyAge and Clip status Nov 5 2019.xlsx,raw data,Escapement by age data from Chuck Parken,"Chuck Parken, DFO Stock Assessment Kamloops",nicola_chinook/data/,Chuck Parken,
Nicola ER estimates (BY 1985-2013).xlsx,raw data,"Exploitation rate data from CWT, from Chuck Parken","Chuck Parken, DFO Stock Assessment Kamloops",nicola_chinook/data/,Chuck Parken,
Nicola Calibrated Esc with Revised AFC and unclipped (1975-1994) for Luke.xlsx,raw data,"Calibrated peak count estimates (aerial counts) from 1992-1994 with CV, and with variacbce and CV for mark-recapture estimates from 1995-2018","Chuck Parken, DFO Stock Assessment Kamloops",nicola_chinook/data/,Chuck Parken,
weather_data.csv,raw data,Historical Environment Canada weather data (from weathercan package) for weather stations in Nicola watershed,get_weather_data.R,nicola_chinook/data/,Luke Warkentin,
